   # Index         I (Jy)      M/D (uas)       PA (deg)  VA red. chisq  CP red. chisq     red. chisq     log-liklhd     FileName     VA Data file     CP Data file
        45        0.53887        1.91609        -138.99        2.61834        1.50195        1.98265       -513.915     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_945_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        46       0.508744        1.94343       -147.526        2.78372        4.18438        3.48791        -660.43     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_946_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        47       0.620159        1.94615        -145.45        4.68505        9.37946        7.11666       -1023.13     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_947_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        48       0.574034        1.85027       -149.747        1.53421        1.49553        1.48998       -468.952     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_948_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        49        0.50487        1.90361       -150.336        2.55666        2.38435        2.42543       -554.814     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_949_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        50       0.531413        1.91512        207.163        3.37339        4.24295        3.78526       -689.169     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_950_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        51       0.450486        1.82225       -158.788        2.08154        1.87796        1.94094       -510.396     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_951_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        52       0.472545        1.76735       -160.027        1.72331        1.33527        1.48984       -462.784     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_952_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        53       0.511211        1.76465       -171.281        1.95444        1.19444        1.51904       -466.512     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_953_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        54        0.54306        1.75183       -179.445        1.66033        1.58275        1.59341        -477.51     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_954_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        55        0.48309        1.78735       -188.206        2.01644        2.05832        2.00775       -515.003     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_955_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        56       0.477789        1.66455       -190.444        3.32671         5.5919        4.48363       -757.399     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_956_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        57       0.483776        1.66294       -201.831        2.90357        4.48335        3.70145       -682.461     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_957_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        58       0.482572        1.63392       -212.533        3.47222        2.52341        2.91277       -607.491     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_958_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        59       0.459575        1.57135       -217.512        8.77809        9.02697        8.77578       -1186.25     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_959_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        60       0.559363        1.78251       -187.836         1.5415        1.86942        1.69268       -494.858     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_960_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        61       0.456752         1.6729       -202.148        3.10006        2.52375          2.745       -592.125     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_961_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        62       0.461388        1.60216       -213.529        3.93379        5.40047         4.6555        -774.91     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_962_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        63       0.433832        1.61014       -208.186        3.68919        6.34234        5.04745       -809.748     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_963_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        64        0.43796        1.64874       -204.242        4.64539        8.50016         6.6298       -968.932     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_964_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        65       0.528498        1.74999       -193.087        1.45944        1.67717        1.55311       -479.867     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_965_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        66       0.527636        1.76421       -188.989        1.18205        2.11145        1.65954       -502.078     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_966_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        67       0.705626        1.86196       -183.035        4.07875        5.60775        4.83146       -821.009     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_967_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        68       0.735047        1.87535       -184.366        4.73612        5.49744        5.06929       -841.813     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_968_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        69       0.719705        1.85739       -189.116         5.5804        6.62658        6.05251       -938.891     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_969_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        70       0.548913        1.76585        168.874        2.57657        5.88457         4.3012       -743.065     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_970_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        71       0.423775        1.69532        172.768        2.99487        3.56784        3.25438       -637.498     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_971_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        72         0.4828        1.73215       -189.145        1.83981         1.3168        1.53257       -471.547     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_972_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        73        0.53338        1.71974       -192.022        2.28066        4.57037        3.46675       -662.561     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_973_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        74       0.544145        1.75659       -186.379        1.22086        1.51135          1.357       -453.674     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_974_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        75       0.423162        1.52344       -263.413        18.2727        69.3634        45.2399       -4758.94     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_975_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        76       0.515187        1.70682       -186.364        2.33359        1.86867        2.04973       -520.331     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_976_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        77       0.596363        1.72609       -191.068         2.4595         4.9907        3.77164       -693.789     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_977_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        78       0.521049        1.71672       -197.042        2.19939        3.20819        2.70358       -588.538     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_978_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        79        0.56648        1.74121       -200.602        5.34951        2.41191        3.70049       -687.902     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_979_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        80       0.546259        1.82323       -172.482         1.5878         1.0487        1.27585       -447.339     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_980_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        81       0.560862        1.82818        186.284        1.80596         4.1372         3.0215       -620.816     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_981_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        82       0.527066        1.80001        187.601        1.18983        5.56674        3.50588        -664.16     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_982_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        83       0.544805        1.84952        188.617        1.47582       0.804868        1.09528       -427.763     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_983_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        84       0.549767        1.87293       -170.908        1.52416        1.32053        1.39211       -457.961     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_984_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        85        0.49689        1.66362       -246.908        18.6838        75.3061        48.5949       -5103.45     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_985_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        86       0.466441        1.77929       -170.965         6.3952        2.69218        4.32187       -737.805     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_986_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        87       0.525181        1.92615       -169.227        3.14187        5.61842        4.41436       -750.129     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_987_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        88       0.541708        1.91566       -166.238         3.6788        8.38658        6.13302       -926.587     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_988_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
        89       0.628849        1.98596       -171.324         4.0668        4.92028        4.45942       -765.862     /gpfs/abroderick/EHT2/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/image_a+0.5_989_163_0_230.e9_6.2e9_3.8261e+29_160.dat     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/VM_simdata_3601_seed=18_netcal_scanavg.d     /gpfs/abroderick/EHT2/Fastball/KORAL/SANE/SANE_a+0.5_300x192x192_KORAL/m_1_1_160/CP_simdata_3601_seed=18_netcal_scanavg_cphase.d
